customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
user_1552,570,7,19544.83,4,1,2,412
user_1553,411,6,25957.52,1,2,2,122
user_1554,464,7,28101.6,3,1,2,312
user_1555,575,3,5999.35,4,4,4,444
user_1556,429,5,14299.09,2,3,3,233
user_1557,401,5,14268.66,1,3,3,133
user_1558,409,3,6826.43,1,4,4,144
user_1559,429,2,11732.09,2,4,3,243
user_156,426,6,13660.9,2,2,3,223
user_1560,549,4,9818.61,4,3,3,433
user_1561,475,9,14519.119999999999,3,1,3,313
user_1562,479,5,20877.71,3,3,2,332
user_1563,411,4,8851.95,1,3,4,134
user_1564,482,6,14707.29,3,2,3,323
user_1565,457,5,30599.05,2,3,1,231
user_1566,465,6,18699.519999999997,3,2,2,322
user_1567,699,2,5008.12,4,4,4,444
user_1568,466,6,8499.31,3,2,4,324
user_1569,522,1,2167.68,3,4,4,344
user_157,412,5,21496.43,1,3,2,132
user_1570,620,1,642.35,4,4,4,444
user_1571,414,8,55415.98999999999,1,1,1,111
user_1572,430,6,107955.32999999999,2,2,1,221
user_1573,437,5,20167.550000000003,2,3,2,232
user_1574,414,9,23319.13,1,1,2,112
user_1575,489,8,153691.40999999997,3,1,1,311
user_1576,425,3,8514.89,2,4,4,244
user_1577,498,4,13579.460000000001,3,3,3,333
user_1578,421,8,88998.54,1,1,1,111
user_1579,568,3,6450.54,4,4,4,444
user_158,539,1,3941.88,4,4,4,444
user_1580,447,10,24540.27,2,1,2,212
user_1581,509,3,17132.61,3,4,2,342
user_1582,408,10,61474.37,1,1,1,111
user_1583,430,4,12700.330000000002,2,3,3,233
user_1584,416,4,18393.649999999998,1,3,2,132
user_1585,518,5,15950.600000000002,3,3,3,333
user_1586,561,7,20847.14,4,1,2,412
user_1587,440,6,19544.55,2,2,2,222
user_1588,430,5,24095.989999999998,2,3,2,232
user_1589,553,4,14370.8,4,3,3,433
user_159,520,5,85656.56000000001,3,3,1,331
user_1590,468,6,11207.07,3,2,3,323
user_1591,499,8,17897.84,3,1,2,312
user_1592,531,6,23236.129999999997,4,2,2,422
user_1593,534,3,3988.61,4,4,4,444
user_1594,635,3,6793.5199999999995,4,4,4,444
user_1595,431,9,28520.87,2,1,2,212
user_1596,688,5,15991.66,4,3,3,433
user_1597,440,9,119165.28,2,1,1,211
user_1598,405,8,112204.98000000001,1,1,1,111
user_1599,432,6,85872.85999999999,2,2,1,221
user_16,490,2,9934.99,3,4,3,343
user_160,426,6,15223.360000000002,2,2,3,223
user_1600,399,4,19189.25,1,3,2,132
user_1601,425,3,8224.91,2,4,4,244
user_1602,745,3,9357.96,4,4,4,444
user_1603,437,3,4511.5599999999995,2,4,4,244
user_1604,501,7,20852.36,3,1,2,312
user_1605,583,2,8879.79,4,4,4,444
user_1606,535,7,128074.92,4,1,1,411
user_1607,606,2,6360.42,4,4,4,444
user_1608,493,7,20162.280000000002,3,1,2,312
user_1609,670,1,2674.5,4,4,4,444
user_161,417,5,55842.380000000005,1,3,1,131
user_1610,439,6,15589.669999999998,2,2,3,223
user_1611,409,5,17712.27,1,3,2,132
user_1612,466,3,8834.62,3,4,4,344
user_1613,628,3,69150.79000000001,4,4,1,441
user_1614,541,3,7479.34,4,4,4,444
user_1615,483,5,6443.639999999999,3,3,4,334
user_1616,490,3,10668.710000000001,3,4,3,343
user_1617,803,1,940.25,4,4,4,444
user_1618,527,3,10313.880000000001,4,4,3,443
user_1619,765,1,1714.77,4,4,4,444
user_162,436,8,27529.86,2,1,2,212
user_1620,417,7,73179.39000000001,1,1,1,111
user_1621,460,3,8046.13,2,4,4,244
user_1622,515,3,5984.780000000001,3,4,4,344
user_1623,413,6,11383.72,1,2,3,123
user_1624,466,1,3260.56,3,4,4,344
user_1625,422,9,32707.34,2,1,1,211
user_1626,486,8,105004.0,3,1,1,311
user_1627,409,3,4242.51,1,4,4,144
user_1628,436,6,22971.02,2,2,2,222
user_1629,454,5,106992.22,2,3,1,231
user_163,458,4,10657.55,2,3,3,233
user_1630,477,8,21873.39,3,1,2,312
user_1631,421,8,85961.11,1,1,1,111
user_1632,632,4,8509.58,4,3,4,434
user_1633,419,5,37732.56,1,3,1,131
user_1634,533,7,55544.1,4,1,1,411
user_1635,610,6,23461.870000000003,4,2,2,422
user_1636,398,8,22296.190000000002,1,1,2,112
user_1637,405,8,11750.61,1,1,3,113
user_1638,480,3,10201.220000000001,3,4,3,343
user_1639,553,4,105058.37,4,3,1,431
user_164,414,5,17567.7,1,3,2,132
user_1640,501,5,13515.509999999998,3,3,3,333
user_1641,555,4,24224.559999999998,4,3,2,432
user_1642,600,5,44460.71,4,3,1,431
user_1643,406,6,93605.29,1,2,1,121
user_1644,491,4,5369.380000000001,3,3,4,334
user_1645,457,5,15710.359999999999,2,3,3,233
user_1646,444,7,14857.69,2,1,3,213
user_1647,496,6,24144.84,3,2,2,322
user_1648,424,3,11610.25,2,4,3,243
user_1649,427,5,8544.98,2,3,4,234
user_165,407,6,10622.689999999999,1,2,3,123
user_1650,399,6,24904.92,1,2,2,122
user_1651,491,1,12278.22,3,4,3,343
user_1652,574,5,67743.38,4,3,1,431
user_1653,418,4,14955.380000000001,1,3,3,133
user_1654,423,7,17943.250000000004,2,1,2,212
user_1655,423,7,16854.46,2,1,2,212
user_1656,488,2,7432.68,3,4,4,344
user_1657,688,3,4477.36,4,4,4,444
user_1658,439,5,18253.870000000003,2,3,2,232
user_1659,777,3,9178.05,4,4,4,444
user_166,410,7,9703.13,1,1,3,113
user_1660,413,3,15287.51,1,4,3,143
user_1661,464,4,8671.7,3,3,4,334
user_1662,467,9,30591.090000000004,3,1,1,311
user_1663,538,2,3018.02,4,4,4,444
user_1664,422,3,8725.97,2,4,4,244
user_1665,540,4,11582.119999999999,4,3,3,433
user_1666,407,4,8073.48,1,3,4,134
user_1667,455,4,8269.77,2,3,4,234
user_1668,402,3,96930.66,1,4,1,141
user_1669,420,8,36182.479999999996,1,1,1,111
user_167,427,3,5492.64,2,4,4,244
user_1670,428,4,66536.03,2,3,1,231
user_1671,841,1,965.65,4,4,4,444
user_1672,422,9,22058.210000000003,2,1,2,212
user_1673,535,2,2545.2799999999997,4,4,4,444
user_1674,530,7,19241.379999999997,4,1,2,412
user_1675,419,6,17495.489999999998,1,2,2,122
user_1676,491,4,91683.25,3,3,1,331
user_1677,410,5,17487.32,1,3,2,132
user_1678,445,5,11011.31,2,3,3,233
user_1679,441,8,16406.92,2,1,2,212
user_168,603,2,2075.25,4,4,4,444
user_1680,611,4,19162.960000000003,4,3,2,432
user_1681,451,5,14696.740000000002,2,3,3,233
user_1682,401,10,27970.079999999994,1,1,2,112
user_1683,429,10,26648.170000000002,2,1,2,212
user_1684,476,9,20498.04,3,1,2,312
user_1685,516,3,6255.36,3,4,4,344
user_1686,491,4,12569.64,3,3,3,333
user_1687,457,7,7887.499999999999,2,1,4,214
user_1688,431,11,38186.74,2,1,1,211
user_1689,399,6,68630.12,1,2,1,121
user_169,514,2,1820.42,3,4,4,344
user_1690,401,8,99405.94,1,1,1,111
user_1691,398,3,12835.970000000001,1,4,3,143
user_1692,650,2,12228.81,4,4,3,443
user_1693,568,6,13455.16,4,2,3,423
user_1694,421,10,173607.55,1,1,1,111
user_1695,624,1,1440.52,4,4,4,444
user_1696,468,6,34962.94,3,2,1,321
user_1697,438,6,13510.259999999998,2,2,3,223
user_1698,588,2,4339.32,4,4,4,444
user_1699,413,9,101757.81,1,1,1,111
user_17,441,7,21465.760000000002,2,1,2,212
user_170,399,6,89207.26999999999,1,2,1,121
user_1700,437,9,27921.050000000003,2,1,2,212
user_1701,435,6,21783.37,2,2,2,222
user_1702,491,5,89911.25000000001,3,3,1,331
user_1703,534,5,16370.03,4,3,2,432
user_1704,615,2,3321.8,4,4,4,444
user_1705,437,6,21741.65,2,2,2,222
user_1706,685,5,96423.88,4,3,1,431
user_1707,433,5,9835.98,2,3,3,233
user_1708,421,3,4971.11,1,4,4,144
user_1709,423,7,16239.99,2,1,3,213
user_171,451,9,83582.5,2,1,1,211
user_1710,523,5,15416.860000000002,4,3,3,433
user_1711,415,8,31611.969999999998,1,1,1,111
user_1712,441,5,87866.36,2,3,1,231
user_1713,425,6,16419.32,2,2,2,222
user_1714,505,2,6744.59,3,4,4,344
user_1715,433,7,30252.12,2,1,1,211
user_1716,438,6,53329.77999999999,2,2,1,221
user_1717,442,11,62354.420000000006,2,1,1,211
user_1718,424,5,31614.530000000002,2,3,1,231
user_1719,459,2,3429.33,2,4,4,244
user_172,422,4,25080.03,2,3,2,232
user_1720,437,7,21182.67,2,1,2,212
user_1721,452,2,6784.86,2,4,4,244
user_1722,473,3,7835.52,3,4,4,344
user_1723,413,8,42116.479999999996,1,1,1,111
user_1724,479,6,39095.22,3,2,1,321
user_1725,416,7,23401.480000000003,1,1,2,112
user_1726,537,5,22474.83,4,3,2,432
user_1727,495,2,6129.73,3,4,4,344
user_1728,428,8,59107.869999999995,2,1,1,211
user_1729,597,1,4152.44,4,4,4,444
user_173,502,7,26656.580000000005,3,1,2,312
user_1730,655,1,1902.17,4,4,4,444
user_1731,509,3,2867.31,3,4,4,344
user_1732,452,6,9735.35,2,2,3,223
user_1733,559,3,16411.42,4,4,2,442
user_1734,479,3,2735.75,3,4,4,344
user_1735,736,3,6694.11,4,4,4,444
user_1736,508,6,18063.87,3,2,2,322
user_1737,556,4,9372.09,4,3,4,434
user_1738,763,1,589.42,4,4,4,444
user_1739,462,4,12052.390000000001,3,3,3,333
user_174,826,2,6534.58,4,4,4,444
user_1740,415,2,46988.26,1,4,1,141
user_1741,662,1,2817.06,4,4,4,444
user_1742,438,3,4152.0599999999995,2,4,4,244
user_1743,742,2,4922.82,4,4,4,444
user_1744,403,7,11007.01,1,1,3,113
user_1745,473,6,24726.839999999997,3,2,2,322
user_1746,444,5,15191.869999999999,2,3,3,233
user_1747,544,2,4046.92,4,4,4,444
user_1748,608,4,10160.65,4,3,3,433
user_1749,416,5,17018.84,1,3,2,132
user_175,428,6,28670.58,2,2,2,222
user_1750,399,10,72082.16,1,1,1,111
user_1751,481,6,97770.38,3,2,1,321
user_1752,424,8,11920.82,2,1,3,213
user_1753,614,3,7596.280000000001,4,4,4,444
user_1754,486,4,6699.5599999999995,3,3,4,334
user_1755,433,7,19239.08,2,1,2,212
user_1756,401,3,27322.309999999998,1,4,2,142
user_1757,416,4,13912.97,1,3,3,133
user_1758,406,10,30773.879999999997,1,1,1,111
user_1759,524,5,58458.32,4,3,1,431
user_176,424,2,7175.49,2,4,4,244
user_1760,459,9,16305.58,2,1,2,212
user_1761,433,4,8358.09,2,3,4,234
user_1762,491,5,15586.57,3,3,3,333
user_1763,495,6,13977.02,3,2,3,323
user_1764,484,5,11734.82,3,3,3,333
user_1765,412,5,58745.6,1,3,1,131
user_1766,454,1,1347.65,2,4,4,244
user_1767,516,5,15497.1,3,3,3,333
user_1768,789,3,14033.74,4,4,3,443
user_1769,416,5,19156.56,1,3,2,132
user_177,448,8,37448.55,2,1,1,211
user_1770,458,3,12369.24,2,4,3,243
user_1771,406,3,3345.33,1,4,4,144
user_1772,505,5,10967.5,3,3,3,333
user_1773,430,9,26318.13,2,1,2,212
user_1774,421,4,9713.7,1,3,3,133
user_1775,417,6,18265.379999999997,1,2,2,122
user_1776,625,4,13758.890000000001,4,3,3,433
user_1777,424,6,14462.12,2,2,3,223
user_1778,453,4,41293.56,2,3,1,231
user_1779,523,4,10627.3,4,3,3,433
user_1780,452,2,7530.96,2,4,4,244
user_1781,409,4,8483.58,1,3,4,134
user_1782,447,10,29569.42,2,1,1,211
user_1783,445,4,14699.68,2,3,3,233
user_1784,471,5,15219.68,3,3,3,333
user_1785,583,4,11619.21,4,3,3,433
user_1786,413,4,10653.25,1,3,3,133
user_1787,538,3,16221.73,4,4,3,443
user_1788,521,5,8302.07,3,3,4,334
user_1789,413,4,11280.64,1,3,3,133
user_179,442,7,18331.38,2,1,2,212
user_1790,430,3,12830.119999999999,2,4,3,243
user_1791,419,3,2870.3900000000003,1,4,4,144
user_1792,399,7,18376.460000000003,1,1,2,112
user_1793,587,6,22916.14,4,2,2,422
user_1794,464,3,3226.91,3,4,4,344
user_1795,586,3,7348.45,4,4,4,444
user_1796,413,7,51593.40000000001,1,1,1,111
user_1797,435,3,8847.44,2,4,4,244
user_1798,444,5,14145.65,2,3,3,233
user_1799,499,3,60582.95,3,4,1,341
user_18,499,2,6360.65,3,4,4,344
user_180,506,2,6901.78,3,4,4,344
user_1800,423,12,31059.420000000002,2,1,1,211
user_1801,444,2,33435.89,2,4,1,241
user_1802,464,4,9145.66,3,3,4,334
user_1803,416,7,108003.86000000002,1,1,1,111
user_1804,410,2,5600.59,1,4,4,144
user_1805,423,4,8761.24,2,3,4,234
user_1806,515,3,97109.98,3,4,1,341
user_1807,409,13,49536.35,1,1,1,111
user_1808,405,2,2821.3199999999997,1,4,4,144
user_1809,556,6,11129.99,4,2,3,423
user_181,494,3,6243.37,3,4,4,344
user_1810,672,2,94250.48,4,4,1,441
user_1811,409,9,28707.559999999998,1,1,2,112
user_1812,542,3,5532.879999999999,4,4,4,444
user_1813,464,4,13020.2,3,3,3,333
user_1814,410,5,12016.079999999998,1,3,3,133
user_1815,440,4,48890.40000000001,2,3,1,231
user_1816,437,6,29970.86,2,2,1,221
user_1817,585,4,14055.0,4,3,3,433
user_1818,416,6,67567.75,1,2,1,121
user_1819,473,5,13763.75,3,3,3,333
user_182,479,2,3124.3599999999997,3,4,4,344
user_1820,466,6,13574.210000000001,3,2,3,323
user_1821,409,5,17691.14,1,3,2,132
user_1822,426,5,18891.430000000004,2,3,2,232
user_1823,417,5,13927.390000000001,1,3,3,133
user_1824,407,10,26362.4,1,1,2,112
user_1825,414,2,4257.2,1,4,4,144
user_1826,537,4,14357.25,4,3,3,433
user_1827,412,9,42728.49,1,1,1,111
user_1828,413,9,110248.53000000001,1,1,1,111
user_1829,483,6,23996.46,3,2,2,322
user_183,418,9,40886.939999999995,1,1,1,111
user_1830,403,6,72854.11,1,2,1,121
user_1831,689,6,23964.97,4,2,2,422
user_1832,436,5,20536.089999999997,2,3,2,232
user_1834,491,3,10232.919999999998,3,4,3,343
user_1835,427,6,21811.68,2,2,2,222
user_1836,511,3,7593.55,3,4,4,344
user_1837,566,8,25840.62,4,1,2,412
user_1838,525,3,42385.189999999995,4,4,1,441
user_1839,435,7,65891.89,2,1,1,211
user_184,498,5,10771.939999999999,3,3,3,333
user_1840,790,2,5668.5599999999995,4,4,4,444
user_1841,416,6,13993.449999999999,1,2,3,123
user_1842,684,2,5752.25,4,4,4,444
user_1843,535,5,13438.62,4,3,3,433
user_1844,590,4,10043.8,4,3,3,433
user_1845,604,1,1648.2,4,4,4,444
user_1846,409,9,30208.07,1,1,1,111
user_1847,560,2,1356.8200000000002,4,4,4,444
user_1848,409,6,18004.219999999998,1,2,2,122
user_1849,498,10,58030.170000000006,3,1,1,311
user_185,425,4,16672.61,2,3,2,232
user_1850,484,4,15606.08,3,3,3,333
user_1851,406,4,5797.38,1,3,4,134
user_1852,450,9,24642.2,2,1,2,212
user_1853,442,5,11526.14,2,3,3,233
user_1854,417,8,103404.85,1,1,1,111
user_1855,424,6,14391.470000000001,2,2,3,223
user_1856,501,10,24454.92,3,1,2,312
user_1857,478,7,39107.94,3,1,1,311
user_1858,465,6,20491.61,3,2,2,322
user_1859,413,9,18628.359999999997,1,1,2,112
user_186,740,1,6693.82,4,4,4,444
user_1860,437,5,17273.7,2,3,2,232
user_1861,467,5,18677.899999999998,3,3,2,332
user_1862,549,3,7146.34,4,4,4,444
user_1863,444,2,10002.51,2,4,3,243
user_1864,436,10,25016.93,2,1,2,212
user_1866,513,4,8553.34,3,3,4,334
user_1867,572,4,10155.65,4,3,3,433
user_1868,467,2,4405.65,3,4,4,344
user_1869,737,3,10502.67,4,4,3,443
user_187,486,9,23241.67,3,1,2,312
user_1870,528,5,17620.120000000003,4,3,2,432
user_1871,405,3,5177.98,1,4,4,144
user_1872,583,3,2859.04,4,4,4,444
user_1873,431,8,17685.739999999998,2,1,2,212
user_1874,563,8,47071.71000000001,4,1,1,411
user_1875,421,4,7388.42,1,3,4,134
user_1876,492,8,50506.590000000004,3,1,1,311
user_1877,452,7,186078.09,2,1,1,211
user_1878,630,4,17716.5,4,3,2,432
user_1879,434,8,64792.99,2,1,1,211
user_188,414,9,21790.65,1,1,2,112
user_1880,455,3,3551.05,2,4,4,244
user_1881,429,4,47952.11,2,3,1,231
user_1882,471,7,13119.640000000001,3,1,3,313
user_1883,597,5,14887.650000000001,4,3,3,433
user_1884,813,2,8580.099999999999,4,4,4,444
user_1885,436,6,21265.47,2,2,2,222
user_1886,465,1,2977.57,3,4,4,344
user_1887,561,3,5107.36,4,4,4,444
user_1888,433,8,22568.85,2,1,2,212
user_1889,637,2,11865.609999999999,4,4,3,443
user_189,399,4,11924.24,1,3,3,133
user_1890,488,6,15886.159999999998,3,2,3,323
user_1891,487,6,14355.599999999999,3,2,3,323
user_1892,423,3,11866.2,2,4,3,243
user_1893,422,6,18542.04,2,2,2,222
user_1894,420,2,4457.35,1,4,4,144
user_1895,522,3,5718.68,3,4,4,344
user_1896,419,8,19575.059999999998,1,1,2,112
user_1897,480,2,3151.65,3,4,4,344
user_1898,545,1,5506.73,4,4,4,444
user_1899,431,4,8744.5,2,3,4,234
user_19,525,11,40490.64,4,1,1,411
user_190,410,7,17579.59,1,1,2,112
user_1900,439,5,11791.970000000001,2,3,3,233
user_1901,403,7,19855.84,1,1,2,112
user_1902,412,6,84396.70000000001,1,2,1,121
user_1903,406,3,7333.75,1,4,4,144
user_1904,484,5,12064.5,3,3,3,333
user_1905,591,4,7050.799999999999,4,3,4,434
user_1906,412,6,14853.45,1,2,3,123
user_1907,400,6,24260.04,1,2,2,122
user_1908,410,6,19722.75,1,2,2,122
user_1909,401,7,13276.52,1,1,3,113
user_191,415,6,12890.100000000002,1,2,3,123
user_1910,427,6,11375.72,2,2,3,223
user_1911,422,4,12289.12,2,3,3,233
user_1912,421,7,26219.66,1,1,2,112
user_1913,420,4,10651.36,1,3,3,133
user_1914,545,8,9590.779999999999,4,1,3,413
user_1915,457,10,20043.489999999998,2,1,2,212
user_1916,655,3,5272.719999999999,4,4,4,444
user_1917,497,4,8090.459999999999,3,3,4,334
user_1918,497,4,23296.379999999997,3,3,2,332
user_1919,707,2,9970.43,4,4,3,443
user_192,519,10,23044.65,3,1,2,312
user_1920,406,3,8213.55,1,4,4,144
user_1921,406,7,16783.559999999998,1,1,2,112
user_1922,464,3,12495.92,3,4,3,343
user_1923,406,4,7384.33,1,3,4,134
user_1924,561,6,16179.210000000001,4,2,3,423
user_1925,440,6,21926.33,2,2,2,222
user_1926,429,4,25620.100000000002,2,3,2,232
user_1927,521,3,28235.109999999997,3,4,2,342
user_1928,459,3,5026.63,2,4,4,244
user_1929,426,5,14404.43,2,3,3,233
user_193,601,5,26453.9,4,3,2,432
user_1930,432,4,14307.83,2,3,3,233
user_1931,404,4,9217.199999999999,1,3,4,134
user_1932,420,5,26558.32,1,3,2,132
user_1933,479,9,20316.41,3,1,2,312
user_1934,488,4,18558.489999999998,3,3,2,332
user_1935,533,4,7054.23,4,3,4,434
user_1936,473,8,27499.9,3,1,2,312
user_1937,409,5,55173.52,1,3,1,131
user_1938,557,5,63314.950000000004,4,3,1,431
user_1939,490,12,31954.82,3,1,1,311
user_194,478,9,32007.620000000003,3,1,1,311
user_1940,413,5,16986.73,1,3,2,132
user_1941,483,7,14986.35,3,1,3,313
user_1942,785,1,39824.14,4,4,1,441
user_1943,469,6,32645.65,3,2,1,321
user_1944,406,9,19525.71,1,1,2,112
user_1945,526,9,26044.870000000003,4,1,2,412
user_1946,422,5,13544.7,2,3,3,233
user_1947,443,8,20454.489999999998,2,1,2,212
user_1948,650,3,12416.92,4,4,3,443
user_1949,424,8,18776.9,2,1,2,212
user_195,435,7,28560.25,2,1,2,212
user_1950,496,2,6156.530000000001,3,4,4,344
user_1951,530,6,16244.49,4,2,3,423
user_1952,468,5,37051.91,3,3,1,331
user_1953,488,14,32391.279999999995,3,1,1,311
user_1954,532,4,21951.9,4,3,2,432
user_1956,709,4,9554.36,4,3,3,433
user_1957,450,6,29314.880000000005,2,2,1,221
user_1958,582,5,18768.73,4,3,2,432
user_1959,416,8,77786.01000000001,1,1,1,111
user_196,425,4,28324.839999999997,2,3,2,232
user_1960,414,6,18185.46,1,2,2,122
user_1961,415,10,28590.739999999998,1,1,2,112
user_1962,447,8,11151.79,2,1,3,213
user_1963,425,3,9251.51,2,4,4,244
user_1964,404,7,34101.96,1,1,1,111
user_1965,421,3,5953.96,1,4,4,144
user_1966,482,2,8825.349999999999,3,4,4,344
user_1967,592,4,6722.110000000001,4,3,4,434
user_1968,403,5,20056.010000000002,1,3,2,132
user_1969,451,8,124831.45999999999,2,1,1,211
user_197,402,4,13722.36,1,3,3,133
user_1970,505,7,17359.34,3,1,2,312
user_1971,476,4,50734.07,3,3,1,331
user_1972,423,2,6557.76,2,4,4,244
user_1973,474,4,60453.82,3,3,1,331
user_1974,479,5,9247.38,3,3,4,334
user_1975,531,2,5153.360000000001,4,4,4,444
user_1976,471,5,10665.02,3,3,3,333
user_1977,413,7,16342.539999999999,1,1,2,112
user_1978,436,4,109515.72,2,3,1,231
user_1979,496,5,86403.94,3,3,1,331
user_198,449,6,24351.010000000002,2,2,2,222
user_1980,437,6,19952.309999999998,2,2,2,222
user_1981,464,2,2308.38,3,4,4,344
user_1982,466,7,26591.82,3,1,2,312
user_1983,489,5,17378.02,3,3,2,332
user_1984,520,5,9174.470000000001,3,3,4,334
user_1985,496,2,1685.44,3,4,4,344
user_1986,410,9,27017.77,1,1,2,112
user_1987,406,9,18990.15,1,1,2,112
user_1988,417,3,16661.45,1,4,2,142
user_1989,435,3,3073.58,2,4,4,244
user_199,418,5,12571.59,1,3,3,133
user_1990,413,6,27480.39,1,2,2,122
user_1991,412,4,13088.300000000001,1,3,3,133
user_1992,549,7,24647.65,4,1,2,412
user_1993,664,1,4104.59,4,4,4,444
user_1994,515,6,24989.629999999997,3,2,2,322
user_1995,432,9,32846.32,2,1,1,211
user_1996,438,4,5465.900000000001,2,3,4,234
user_1997,465,7,28063.75,3,1,2,312
user_1998,401,7,43742.21,1,1,1,111
user_1999,515,4,4648.62,3,3,4,334
user_2,606,6,15504.01,4,2,3,423
user_20,407,2,28420.27,1,4,2,142
user_200,786,1,1608.69,4,4,4,444
user_2000,417,5,10482.25,1,3,3,133
user_201,430,8,19704.18,2,1,2,212
user_202,414,5,15664.869999999999,1,3,3,133
user_203,472,5,7993.09,3,3,4,334
user_204,817,1,618.23,4,4,4,444
user_205,488,3,6585.68,3,4,4,344
user_206,470,7,17284.54,3,1,2,312
user_207,506,3,5973.22,3,4,4,344
user_208,424,5,44156.95000000001,2,3,1,231
user_209,429,4,40478.89,2,3,1,231
user_21,407,9,63908.32000000001,1,1,1,111
user_210,518,7,17175.95,3,1,2,312
user_211,570,6,31505.9,4,2,1,421
user_212,447,5,17129.329999999998,2,3,2,232
user_213,407,4,7057.749999999999,1,3,4,134
user_214,404,6,40107.71,1,2,1,121
user_215,409,4,8504.46,1,3,4,134
user_216,421,8,51706.009999999995,1,1,1,111
user_217,438,7,22729.2,2,1,2,212
user_218,409,5,20016.44,1,3,2,132
user_219,536,3,3822.7200000000003,4,4,4,444
user_22,502,8,72696.78,3,1,1,311
user_220,406,5,13116.910000000002,1,3,3,133
user_221,651,4,8813.16,4,3,4,434
user_222,782,2,3490.1,4,4,4,444
user_223,422,2,5469.58,2,4,4,244
user_224,426,6,9385.56,2,2,4,224
user_225,407,4,28412.01,1,3,2,132
user_226,514,6,12951.75,3,2,3,323
user_227,570,8,21414.78,4,1,2,412
user_228,419,4,6366.42,1,3,4,134
user_229,560,4,12247.400000000001,4,3,3,433
user_23,434,5,15039.88,2,3,3,233
user_230,431,4,13759.529999999999,2,3,3,233
user_231,407,4,67356.13,1,3,1,131
user_232,511,6,19177.309999999998,3,2,2,322
user_233,510,5,65993.77,3,3,1,331
user_234,615,1,2573.36,4,4,4,444
user_235,451,6,121712.87,2,2,1,221
user_236,419,6,19187.210000000003,1,2,2,122
user_237,539,4,14024.97,4,3,3,433
user_238,489,6,13294.609999999999,3,2,3,323
user_239,400,5,17335.35,1,3,2,132
user_24,817,1,1478.6,4,4,4,444
user_241,600,2,2412.73,4,4,4,444
user_242,496,8,43540.54,3,1,1,311
user_243,717,3,31566.589999999997,4,4,1,441
user_244,401,3,39061.619999999995,1,4,1,141
user_245,528,7,10026.84,4,1,3,413
user_246,461,3,3194.8999999999996,3,4,4,344
user_247,422,8,36727.31,2,1,1,211
user_248,493,3,13167.16,3,4,3,343
user_249,525,3,8273.76,4,4,4,444
user_25,470,7,28184.79,3,1,2,312
user_250,443,5,63204.37,2,3,1,231
user_251,404,6,5611.700000000001,1,2,4,124
user_252,688,1,3945.1,4,4,4,444
user_253,434,8,18824.68,2,1,2,212
user_254,466,6,20234.579999999998,3,2,2,322
user_255,658,1,570.51,4,4,4,444
user_256,778,3,6245.87,4,4,4,444
user_257,446,2,38232.840000000004,2,4,1,241
user_258,408,5,46724.840000000004,1,3,1,131
user_259,611,4,6816.6900000000005,4,3,4,434
user_26,473,3,7626.859999999999,3,4,4,344
user_260,447,4,16255.52,2,3,3,233
user_261,436,5,10433.099999999999,2,3,3,233
user_262,497,6,178427.13999999998,3,2,1,321
user_263,529,4,16733.0,4,3,2,432
user_264,741,2,4964.34,4,4,4,444
user_265,398,6,72182.94,1,2,1,121
user_266,442,5,7619.820000000001,2,3,4,234
user_267,428,5,65530.490000000005,2,3,1,231
user_268,504,6,71465.54999999999,3,2,1,321
user_269,707,3,10910.31,4,4,3,443
user_27,449,5,18507.32,2,3,2,232
user_270,407,8,23779.05,1,1,2,112
user_271,438,4,6726.43,2,3,4,234
user_272,549,5,85771.65999999999,4,3,1,431
user_273,420,9,24304.14,1,1,2,112
user_274,406,7,65911.55,1,1,1,111
user_275,745,2,8192.93,4,4,4,444
user_276,434,5,5865.77,2,3,4,234
user_277,480,9,104850.67,3,1,1,311
user_278,407,6,21557.489999999998,1,2,2,122
user_279,663,3,9805.41,4,4,3,443
user_28,401,5,12561.519999999999,1,3,3,133
user_280,532,3,11539.24,4,4,3,443
user_281,471,4,119143.37,3,3,1,331
user_282,429,3,102047.06,2,4,1,241
user_283,417,8,19173.160000000003,1,1,2,112
user_284,482,5,8531.900000000001,3,3,4,334
user_285,435,6,75982.75,2,2,1,221
user_286,403,4,14912.710000000001,1,3,3,133
user_287,401,7,23195.920000000002,1,1,2,112
user_288,452,5,13031.66,2,3,3,233
user_289,458,7,12150.75,2,1,3,213
user_29,442,8,57682.47,2,1,1,211
user_290,494,1,3954.72,3,4,4,344
user_291,402,5,25007.92,1,3,2,132
user_292,680,2,3194.5299999999997,4,4,4,444
user_293,568,3,4121.1900000000005,4,4,4,444
user_294,469,5,13862.55,3,3,3,333
user_295,435,6,20093.88,2,2,2,222
user_296,418,7,19449.55,1,1,2,112
user_297,531,1,4331.47,4,4,4,444
user_298,573,3,11677.320000000002,4,4,3,443
user_299,465,3,7312.860000000001,3,4,4,344
user_3,496,5,48286.34,3,3,1,331
user_30,404,3,12698.130000000001,1,4,3,143
user_300,425,2,5678.47,2,4,4,244
user_301,428,3,4767.58,2,4,4,244
user_302,438,7,106386.46000000002,2,1,1,211
user_303,417,5,22803.33,1,3,2,132
user_304,547,4,12246.95,4,3,3,433
user_305,479,8,20803.78,3,1,2,312
user_306,427,5,12790.96,2,3,3,233
user_307,451,5,12374.619999999999,2,3,3,233
user_308,438,6,13037.77,2,2,3,223
user_309,402,2,4872.18,1,4,4,144
